Release 14.4 - par P.49d (nt64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Mon Mar 04 19:15:29 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       pulser_map.ncd
OUTPUT FILE:      pulser_pad.txt
PART TYPE:        xc6slx45
SPEED GRADE:      -2
PACKAGE:          fgg484

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                 |Pin Usage|Pin Name                     |Direction    |IO Standard   |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|A10       |dds_logic_data_out<9>       |IOB      |IO_L34N_GCLK18_0             |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|A11       |                            |IOBS     |IO_L35N_GCLK16_0             |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|A12       |dds_logic_data_out<14>      |IOB      |IO_L37N_GCLK12_0             |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|A13       |dds_logic_data_out<13>      |IOB      |IO_L38N_VREF_0               |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|A14       |dds_logic_step_to_next_value|IOB      |IO_L50N_0                    |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|A15       |dds_logic_ram_reset         |IOB      |IO_L51N_0                    |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|A16       |dds_logic_address<2>        |IOB      |IO_L63N_SCP6_0               |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|A17       |dds_logic_address<1>        |IOB      |IO_L64N_SCP4_0               |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|A18       |dds_logic_ram_reset_manual  |IOB      |IO_L65N_SCP2_0               |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|A19       |                            |         |TDO                          |             |              |              |          |         |           |         |       |          |           |                |
|A20       |                            |IOBM     |IO_L20P_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|A21       |                            |IOBS     |IO_L20N_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|A22       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|AA1       |                            |         |PROGRAM_B_2                  |             |              |              |          |         |           |         |       |          |           |                |
|AA2       |hi_inout<7>                 |IOB      |IO_L64P_D8_2                 |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|AA3       |                            |         |VCCO_2                       |             |              |2             |          |         |           |         |3.30   |          |           |                |
|AA4       |hi_in<4>                    |IOB      |IO_L57P_2                    |INPUT        |LVCMOS33      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA5       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|AA6       |hi_inout<12>                |IOB      |IO_L49P_D3_2                 |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|AA7       |                            |         |VCCO_2                       |             |              |2             |          |         |           |         |3.30   |          |           |                |
|AA8       |hi_out<1>                   |IOB      |IO_L45P_2                    |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AA9       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|AA10      |led<6>                      |IOB      |IO_L41P_2                    |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AA11      |                            |         |VCCO_2                       |             |              |2             |          |         |           |         |3.30   |          |           |                |
|AA12      |hi_inout<1>                 |IOB      |IO_L31P_GCLK31_D14_2         |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|AA13      |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|AA14      |led<2>                      |IOB      |IO_L16P_2                    |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AA15      |                            |         |VCCO_2                       |             |              |2             |          |         |           |         |3.30   |          |           |                |
|AA16      |led<4>                      |IOB      |IO_L19P_2                    |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AA17      |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|AA18      |hi_inout<4>                 |IOB      |IO_L14P_D11_2                |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|AA19      |                            |         |VCCO_2                       |             |              |2             |          |         |           |         |3.30   |          |           |                |
|AA20      |hi_inout<15>                |IOB      |IO_L3P_D0_DIN_MISO_MISO1_2   |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|AA21      |                            |IOBM     |IO_L2P_CMPCLK_2              |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|AA22      |hi_muxsel                   |IOB      |IO_L1N_M0_CMPMISO_2          |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AB1       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|AB2       |hi_inout<6>                 |IOB      |IO_L64N_D9_2                 |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|AB3       |hi_in<7>                    |IOB      |IO_L58N_2                    |INPUT        |LVCMOS33      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB4       |hi_in<5>                    |IOB      |IO_L57N_2                    |INPUT        |LVCMOS33      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB5       |                            |IOBS     |IO_L54N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|AB6       |hi_inout<11>                |IOB      |IO_L49N_D4_2                 |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|AB7       |hi_in<2>                    |IOB      |IO_L48N_RDWR_B_VREF_2        |INPUT        |LVCMOS33      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB8       |hi_in<3>                    |IOB      |IO_L45N_2                    |INPUT        |LVCMOS33      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB9       |i2c_sda                     |IOB      |IO_L43N_2                    |TRISTATE     |LVCMOS33      |2             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|AB10      |led<7>                      |IOB      |IO_L41N_VREF_2               |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AB11      |                            |IOBS     |IO_L32N_GCLK28_2             |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|AB12      |hi_inout<0>                 |IOB      |IO_L31N_GCLK30_D15_2         |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|AB13      |clk_in1                     |IOB      |IO_L30N_GCLK0_USERCCLK_2     |INPUT        |LVCMOS33      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB14      |led<3>                      |IOB      |IO_L16N_VREF_2               |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AB15      |                            |IOBS     |IO_L21N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|AB16      |led<5>                      |IOB      |IO_L19N_2                    |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AB17      |led<1>                      |IOB      |IO_L15N_2                    |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AB18      |hi_inout<3>                 |IOB      |IO_L14N_D12_2                |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|AB19      |                            |IOBS     |IO_L5N_2                     |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|AB20      |hi_in<1>                    |IOB      |IO_L3N_MOSI_CSI_B_MISO0_2    |INPUT        |LVCMOS33      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB21      |                            |IOBS     |IO_L2N_CMPMOSI_2             |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|AB22      |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|B1        |                            |IOBS     |IO_L60N_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|B2        |                            |IOBM     |IO_L60P_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|B3        |                            |IOBS     |IO_L83N_VREF_3               |VREF Required|              |3             |          |         |           |         |0.90   |          |           |                |
|B4        |                            |         |VCCO_0                       |             |              |0             |          |         |           |         |3.30   |          |           |                |
|B5        |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|B6        |dds_logic_data_out<0>       |IOB      |IO_L4P_0                     |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B7        |                            |         |VCCO_0                       |             |              |0             |          |         |           |         |3.30   |          |           |                |
|B8        |dds_logic_data_out<3>       |IOB      |IO_L6P_0                     |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B9        |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|B10       |dds_logic_data_out<7>       |IOB      |IO_L34P_GCLK19_0             |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B11       |                            |         |VCCO_0                       |             |              |0             |          |         |           |         |3.30   |          |           |                |
|B12       |dds_logic_data_out<12>      |IOB      |IO_L37P_GCLK13_0             |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B13       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|B14       |dds_logic_fifo_empty        |IOB      |IO_L50P_0                    |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B15       |                            |         |VCCO_0                       |             |              |0             |          |         |           |         |3.30   |          |           |                |
|B16       |dds_logic_address<0>        |IOB      |IO_L63P_SCP7_0               |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B17       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|B18       |                            |IOBM     |IO_L65P_SCP3_0               |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|B19       |                            |         |VCCO_0                       |             |              |0             |          |         |           |         |3.30   |          |           |                |
|B20       |                            |IOBS     |IO_L1N_A24_VREF_1            |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|B21       |                            |IOBM     |IO_L19P_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|B22       |                            |IOBS     |IO_L19N_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|C1        |mcb3_dram_a<11>             |IOB      |IO_L54N_M3A11_3              |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|C2        |                            |         |VCCO_3                       |             |              |3             |          |         |           |         |1.80   |          |           |                |
|C3        |mcb3_dram_cs_n              |IOB      |IO_L54P_M3RESET_3            |OUTPUT       |LVCMOS18      |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|C4        |                            |IOBS     |IO_L81N_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|C5        |                            |IOBM     |IO_L2P_0                     |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|C6        |                            |IOBS     |IO_L3N_0                     |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|C7        |dds_logic_data_out<4>       |IOB      |IO_L5P_0                     |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|C8        |                            |IOBS     |IO_L7N_0                     |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|C9        |dds_logic_data_out<8>       |IOB      |IO_L8P_0                     |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|C10       |                            |IOBS     |IO_L33N_0                    |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|C11       |                            |IOBM     |IO_L35P_GCLK17_0             |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|C12       |                            |IOBS     |IO_L36N_GCLK14_0             |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|C13       |dds_logic_data_out<11>      |IOB      |IO_L38P_0                    |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|C14       |                            |IOBS     |IO_L49N_0                    |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|C15       |dds_logic_data_out<15>      |IOB      |IO_L51P_0                    |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|C16       |                            |IOBS     |IO_L62N_VREF_0               |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|C17       |dds_logic_reset_dds_chip    |IOB      |IO_L64P_SCP5_0               |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|C18       |                            |         |TMS                          |             |              |              |          |         |           |         |       |          |           |                |
|C19       |                            |IOBM     |IO_L1P_A25_1                 |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|C20       |                            |IOBM     |IO_L32P_A17_M1A8_1           |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|C21       |                            |         |VCCO_1                       |             |              |1             |          |         |           |         |3.30   |          |           |                |
|C22       |                            |IOBS     |IO_L32N_A16_M1A9_1           |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|D1        |mcb3_dram_a<12>             |IOB      |IO_L53N_M3A12_3              |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|D2        |mcb3_dram_cke               |IOB      |IO_L53P_M3CKE_3              |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|D3        |                            |IOBM     |IO_L81P_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|D4        |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|D5        |                            |IOBM     |IO_L58P_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|D6        |                            |IOBM     |IO_L3P_0                     |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|D7        |                            |IOBM     |IO_L32P_0                    |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|D8        |                            |IOBS     |IO_L32N_0                    |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|D9        |                            |IOBM     |IO_L7P_0                     |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|D10       |                            |IOBM     |IO_L33P_0                    |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|D11       |dds_logic_fifo_rd_clk       |IOB      |IO_L36P_GCLK15_0             |INPUT        |LVCMOS33      |0             |          |         |           |NONE     |       |LOCATED   |YES        |NONE            |
|D12       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|D13       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|D14       |                            |IOBM     |IO_L49P_0                    |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|D15       |                            |IOBM     |IO_L62P_0                    |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|D16       |                            |         |VCCAUX                       |             |              |              |          |         |           |         |3.3    |          |           |                |
|D17       |                            |IOBS     |IO_L66N_SCP0_0               |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|D18       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|D19       |                            |IOBM     |IO_L29P_A23_M1A13_1          |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|D20       |                            |IOBS     |IO_L29N_A22_M1A14_1          |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|D21       |                            |IOBM     |IO_L31P_A19_M1CKE_1          |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|D22       |                            |IOBS     |IO_L31N_A18_M1A12_1          |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|E1        |mcb3_dram_a<9>              |IOB      |IO_L52N_M3A9_3               |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|E2        |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|E3        |mcb3_dram_a<8>              |IOB      |IO_L52P_M3A8_3               |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|E4        |                            |IOBS     |IO_L58N_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|E5        |                            |IOBM     |IO_L82P_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|E6        |                            |IOBS     |IO_L82N_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|E7        |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|E8        |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|E9        |                            |         |VCCO_0                       |             |              |0             |          |         |           |         |3.30   |          |           |                |
|E10       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|E11       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|E12       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|E13       |                            |         |VCCO_0                       |             |              |0             |          |         |           |         |3.30   |          |           |                |
|E14       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|E15       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|E16       |                            |IOBM     |IO_L66P_SCP1_0               |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|E17       |                            |         |VCCO_0                       |             |              |0             |          |         |           |         |3.30   |          |           |                |
|E18       |                            |         |TDI                          |             |              |              |          |         |           |         |       |          |           |                |
|E19       |                            |         |VCCO_1                       |             |              |1             |          |         |           |         |3.30   |          |           |                |
|E20       |logic_out<14>               |IOB      |IO_L35P_A11_M1A7_1           |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|E21       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|E22       |logic_out<15>               |IOB      |IO_L35N_A10_M1A2_1           |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F1        |mcb3_dram_ba<2>             |IOB      |IO_L50N_M3BA2_3              |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|F2        |mcb3_dram_we_n              |IOB      |IO_L50P_M3WE_3               |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|F3        |mcb3_dram_a<4>              |IOB      |IO_L51N_M3A4_3               |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|F4        |                            |         |VCCO_3                       |             |              |3             |          |         |           |         |1.80   |          |           |                |
|F5        |                            |IOBS     |IO_L55N_M3A14_3              |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|F6        |                            |         |VCCO_3                       |             |              |3             |          |         |           |         |1.80   |          |           |                |
|F7        |                            |IOBS     |IO_L80N_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|F8        |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|F9        |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|F10       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|F11       |                            |         |VCCAUX                       |             |              |              |          |         |           |         |3.3    |          |           |                |
|F12       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|F13       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|F14       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|F15       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|F16       |logic_out<0>                |IOB      |IO_L10P_1                    |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F17       |logic_out<1>                |IOB      |IO_L10N_1                    |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F18       |                            |IOBM     |IO_L30P_A21_M1RESET_1        |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|F19       |                            |IOBS     |IO_L30N_A20_M1A11_1          |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|F20       |                            |IOBS     |IO_L33N_A14_M1A4_1           |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|F21       |                            |IOBM     |IO_L37P_A7_M1A0_1            |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|F22       |                            |IOBS     |IO_L37N_A6_M1A1_1            |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|G1        |mcb3_dram_ba<1>             |IOB      |IO_L48N_M3BA1_3              |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|G2        |                            |         |VCCO_3                       |             |              |3             |          |         |           |         |1.80   |          |           |                |
|G3        |mcb3_dram_ba<0>             |IOB      |IO_L48P_M3BA0_3              |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|G4        |mcb3_dram_a<10>             |IOB      |IO_L51P_M3A10_3              |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|G5        |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|G6        |                            |IOBM     |IO_L55P_M3A13_3              |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|G7        |                            |IOBM     |IO_L80P_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|G8        |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|G9        |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|G10       |                            |         |VCCO_0                       |             |              |0             |          |         |           |         |3.30   |          |           |                |
|G11       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|G12       |                            |         |VCCAUX                       |             |              |              |          |         |           |         |3.3    |          |           |                |
|G13       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|G14       |                            |         |VCCO_0                       |             |              |0             |          |         |           |         |3.30   |          |           |                |
|G15       |                            |         |TCK                          |             |              |              |          |         |           |         |       |          |           |                |
|G16       |logic_in<0>                 |IOB      |IO_L9P_1                     |INPUT        |LVCMOS33      |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|G17       |logic_in<1>                 |IOB      |IO_L9N_1                     |INPUT        |LVCMOS33      |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|G18       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|G19       |                            |IOBM     |IO_L33P_A15_M1A10_1          |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|G20       |logic_out<12>               |IOB      |IO_L39P_M1A3_1               |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|G21       |                            |         |VCCO_1                       |             |              |1             |          |         |           |         |3.30   |          |           |                |
|G22       |logic_out<13>               |IOB      |IO_L39N_M1ODT_1              |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|H1        |mcb3_dram_a<1>              |IOB      |IO_L47N_M3A1_3               |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|H2        |mcb3_dram_a<0>              |IOB      |IO_L47P_M3A0_3               |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|H3        |mcb3_dram_ck_n              |IOB      |IO_L46N_M3CLKN_3             |TRISTATE     |DIFF_SSTL18_II|3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|H4        |mcb3_dram_ck                |IOB      |IO_L46P_M3CLK_3              |TRISTATE     |DIFF_SSTL18_II|3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|H5        |mcb3_dram_a<2>              |IOB      |IO_L49N_M3A2_3               |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|H6        |mcb3_dram_a<7>              |IOB      |IO_L49P_M3A7_3               |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|H7        |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|H8        |                            |IOBS     |IO_L59N_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
